PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
