PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           24
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
