PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           21
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER7: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER8: OK
 STARTING SUBJECTS         97 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       90 ON WORKER7
 COLLECTING SUBJECTS       91 TO       96 ON WORKER8
 COLLECTING SUBJECTS       97 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.37
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.69
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.99
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       91 ON WORKER7
 COLLECTING SUBJECTS       92 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER5: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       91 ON WORKER7: OK
 STARTING SUBJECTS         92 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER6
