PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION           20
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
