PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       58 ON WORKER5
 COLLECTING SUBJECTS       68 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       19 ON WORKER1
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 ITERATION           26
