PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER4: OK
 STARTING SUBJECTS         62 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       61 ON WORKER4
 COLLECTING SUBJECTS       62 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
